"","ienv.cp","zenv.cp","freq","maxgrp","IndVal","obsiv.prob","zscore","5%","10%","50%","90%","95%","purity","reliability","z.median","filter"
"Amphiura chiajei",0.698527298850574,0.758191555677188,13,1,22.03,0.01,4.29,0.338527276044518,0.349100422672262,0.677024873806483,0.762816243994406,0.822474020099738,1,0.95,4.29297632436772,1
"Arctica islandica",0.168149250440917,0.153097062579821,41,1,58.57,0.01,4.52,0.152857247384905,0.153097062579821,0.176524736970139,1.54674381742041,1.88664583428359,0.97,0.91,4.42308662203086,0
"Abra nitida",1.72395745910114,1.72395745910114,27,2,31.31,0.11,0.78,0.237725981420665,0.287163838715563,1.87884035949948,3.4273682522578,3.4273682522578,0.73,0.37,-0.0881561489881277,0
"Abra prismatica",0.120977163534635,0.125445630359423,11,1,38.69,0.01,7.04,0.107337050720671,0.111513752052545,0.120977163534635,0.306950313203187,0.335511148361005,0.96,0.94,7.3382252184559,0
"Thyasira equalis",0.273190035273368,0.272346211153682,17,2,21.95,0.05,1.6,0.254665207079,0.256386988384115,0.301729003223256,0.860366493340632,0.912543578574469,0.66,0.61,2.13110255811498,0
"Thyasira ferruginea",0.107337050720671,0.111513752052545,15,1,40.37,0.01,6.78,0.0977925960135012,0.107337050720671,0.120071991120842,1.49315414400315,1.65071211913884,0.88,0.84,5.75078800985409,0
"Polycera quadrilineata",0.168149250440917,0.394985708204099,18,1,20.01,0.02,2.89,0.131307395244177,0.158631408502098,0.429567749194186,2.33657197164067,3.78081797879892,0.88,0.88,3.78570704683807,0
"Retusa umbilicata",2.28683429118774,0.810072295201606,27,2,27.66,0.1,1.48,0.294683166849115,0.387268746579091,0.827341231831174,1.41863495056787,2.11324043499704,0.62,0.62,2.36649602885341,0
"Philine indistincta",1.34969496898376,1.38852036200815,23,1,30.26,0.02,3.91,0.272346211153682,0.290479763425165,0.340051997810619,1.37427246776744,1.47819013980113,0.98,0.98,4.94461488809668,1
"Antalis entalis",0.119274539317643,0.120977163534635,20,1,41.08,0.01,6.19,0.114906318418172,0.115161466885605,0.160623156510369,0.278519734841573,0.28411624627501,0.98,0.99,6.37346494142565,1
"Hubrechtella dubia",0.329638980113118,0.339639968375601,49,1,55.78,0.01,6.59,0.285958690628231,0.290982104847047,0.334195402298851,0.83863939062215,1.11653545201606,1,0.99,7.19167224121418,1
"Priapulus caudatus",0.153097062579821,0.334259487319832,20,1,38.43,0.01,6.32,0.152857247384905,0.167681403180685,0.295005093352795,0.335327548196801,0.34231048166393,1,1,6.99004081515613,1
